PMID,Title,Abstract,Journal,PubDate,PublicationYear,PublicationMonth,PublicationDay,Authors,AuthorKeywords,DOI,DOI_Link,PMC_Link,Volume,Issue,Language,Country,PublicationTypes,MeSH_Terms,AccessStatus,OA_Type,License,FreePDF_Link
34043953,"A Lancet Commission on 70 years of women's reproductive, maternal, newborn, child, and adolescent health in China.",,"Lancet (London, England)",2021 Jun 26,2021,June,26,Jie Qiao; Yuanyuan Wang; Xiaohong Li; Fan Jiang; Yunting Zhang; Jun Ma; Yi Song; Jing Ma; Wei Fu; Ruyan Pang; Zhaofang Zhu; Jun Zhang; Xu Qian; Linhong Wang; Jiuling Wu; Hsun-Ming Chang; Peter C K Leung; Meng Mao; Duan Ma; Yan Guo; Jie Qiu; Li Liu; Haidong Wang; Robert J Norman; Joy Lawn; Robert E Black; Carine Ronsmans; George Patton; Jun Zhu; Li Song; Therese Hesketh,,10.1016/S0140-6736(20)32708-2,https://doi.org/10.1016/S0140-6736(20)32708-2,,397,10293,eng,England,Journal Article; Review,Adolescent; Adolescent Health; Adult; Child; Child Health; China/epidemiology; Female; Health Services Accessibility; Humans; Maternal Health; Quality of Health Care; Reproductive Health; Women's Health,Open Access,hybrid,other-oa,https://doi.org/10.1016/s0140-6736(20)32708-2
37486660,Screening and Diagnosis of Mental Health Conditions During Pregnancy and Postpartum: ACOG Clinical Practice Guideline No. 4.,"PURPOSE: To review evidence on the current understanding of mental health conditions in pregnancy and postpartum, with a focus on mood and anxiety disorders, and to outline guidelines for screening and diagnosis that are consistent with best available scientific evidence. The conditions or symptoms reviewed include depression, anxiety and anxiety-related disorders, bipolar disorder, suicidality, and postpartum psychosis. For information on psychopharmacologic treatment and management, refer to American College of Obstetricians and Gynecologists (ACOG) Clinical Practice Guideline Number 5, ""Treatment and Management of Mental Health Conditions During Pregnancy and Postpartum"" (1). TARGET POPULATION: Pregnant or postpartum individuals with mental health conditions. Onset of these conditions may have predated the perinatal period or may have occurred for the first time in pregnancy or the first year postpartum or may have been exacerbated in that time. METHODS: This guideline was developed using an a priori protocol in conjunction with a writing team consisting of one specialist in obstetrics and gynecology and one maternal-fetal medicine subspecialist appointed by the ACOG Committee on Clinical Practice Guidelines-Obstetrics and two external subject matter experts. ACOG medical librarians completed a comprehensive literature search for primary literature within Cochrane Library, Cochrane Collaboration Registry of Controlled Trials, EMBASE, PubMed, and MEDLINE. Studies that moved forward to the full-text screening stage were assessed by two authors from the writing team based on standardized inclusion and exclusion criteria. Included studies underwent quality assessment, and a modified GRADE (Grading of Recommendations Assessment, Development and Evaluation) evidence-to-decision framework was applied to interpret and translate the evidence into recommendation statements. RECOMMENDATIONS: This Clinical Practice Guideline includes recommendations on the screening and diagnosis of perinatal mental health conditions including depression, anxiety, bipolar disorder, acute postpartum psychosis, and the symptom of suicidality. Recommendations are classified by strength and evidence quality. Ungraded Good Practice Points are included to provide guidance when a formal recommendation could not be made because of inadequate or nonexistent evidence.",Obstetrics and gynecology,2023 Jun 01,2023,June,01,,,10.1097/AOG.0000000000005200,https://doi.org/10.1097/AOG.0000000000005200,,141,6,eng,United States,Journal Article; Practice Guideline,Female; Humans; Pregnancy; Anxiety/diagnosis; Gynecology; Mental Health; Obstetrics; Postpartum Period,Closed Access,closed,,
31977782,Telehealth Interventions to Improve Obstetric and Gynecologic Health Outcomes: A Systematic Review.,"OBJECTIVE: To systematically review the effectiveness of telehealth interventions for improving obstetric and gynecologic health outcomes. DATA SOURCES: We conducted a comprehensive search for primary literature in ClinicalTrials.gov, Cochrane Library, Cochrane Collaboration Registry of Controlled Trials, EMBASE, PubMed, and MEDLINE. METHODS OF STUDY SELECTION: Qualifying primary studies had a comparison group, were conducted in countries ranked very high on the United Nations Human Development Index, published in English, and evaluated obstetric and gynecologic health outcomes. Cochrane Collaboration's tool and ROBINS-I tool were used for assessing risk of bias. Summary of evidence tables were created using the United States Preventive Services Task Force Summary of Evidence Table for Evidence Reviews. TABULATION, INTEGRATION, RESULTS: Of the 3,926 published abstracts identified, 47 met criteria for inclusion and included 31,967 participants. Telehealth interventions overall improved obstetric outcomes related to smoking cessation and breastfeeding. Telehealth interventions decreased the need for high-risk obstetric monitoring office visits while maintaining maternal and fetal outcomes. One study found reductions in diagnosed preeclampsia among women with gestational hypertension. Telehealth interventions were effective for continuation of oral and injectable contraception; one text-based study found increased oral contraception rates at 6 months. Telehealth provision of medication abortion services had similar clinical outcomes compared with in-person care and improved access to early abortion. Few studies suggested utility for telehealth to improve notification of sexually transmitted infection test results and app-based intervention to improve urinary incontinence symptoms. CONCLUSION: Telehealth interventions were associated with improvements in obstetric outcomes, perinatal smoking cessation, breastfeeding, early access to medical abortion services, and schedule optimization for high-risk obstetrics. Further well-designed studies are needed to examine these interventions and others to generate evidence that can inform decisions about implementation of newer telehealth technologies into obstetrics and gynecology practice.",Obstetrics and gynecology,2020 Feb,2020,February,,Nathaniel DeNicola; Daniel Grossman; Kathryn Marko; Sarita Sonalkar; Yvonne S Butler Tobah; Nihar Ganju; Catherine T Witkop; Jillian T Henderson; Jessica L Butler; Curtis Lowery,,10.1097/AOG.0000000000003646,https://doi.org/10.1097/AOG.0000000000003646,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7012339/,135,2,eng,United States,"Journal Article; Research Support, Non-U.S. Gov't; Systematic Review",Female; Gynecology/methods; Gynecology/trends; Humans; Obstetrics/methods; Obstetrics/trends; Pregnancy; Prenatal Care/standards; Quality of Health Care; Randomized Controlled Trials as Topic; Telemedicine/methods; Telemedicine/trends,Open Access,hybrid,cc-by-nc-nd,http://links.lww.com/AOG/B689
30553051,Perineal prevention and protection in obstetrics: CNGOF clinical practice guidelines.,"INTRODUCTION: The objective of these clinical practice guidelines was to analyse all of the interventions during pregnancy and childbirth that might prevent obstetric anal sphincter injuries (OASIS) and postnatal pelvic floor symptoms. MATERIAL AND METHODS: These guidelines were developed in accordance with the methods prescribed by the French Health Authority (HAS). RESULTS: A prenatal clinical examination of the perineum is recommended for women with a history of Crohn's disease, OASIS, genital mutilation, or perianal lesions (professional consensus). Just after delivery, a perineal examination is recommended to check for OASIS (Grade B); if there is doubt about the diagnosis, a second opinion should be requested (Grade C). In case of OASIS, the injuries (including their severity) and the technique for their repair should be described in detail (Grade C). Perineal massage during pregnancy must be encouraged among women who want it (Grade B). No intervention conducted before the start of the active phase of the second stage of labour has been shown to be effective in reducing the risk of perineal injury. The crowning of the baby's head should be manually controlled and the posterior perineum manually supported to reduce the risk of OASIS (Grade C). The performance of an episiotomy during normal deliveries is not recommended to reduce the risk of OASIS (Grade A). In instrumental deliveries, episiotomy may be indicated to avoid OASIS (Grade C). When an episiotomy is performed, a mediolateral incision is recommended (Grade B). The indication for episiotomy should be explained to the woman, and she should consent before its performance. Advising women to have a caesarean delivery for primary prevention of postnatal urinary or anal incontinence is not recommended (Grade B). During pregnancy and again in the labour room, obstetrics professionals should focus on the woman's expectations and inform her about the modes of delivery.",Journal of gynecology obstetrics and human reproduction,2019 Sep,2019,September,,G Ducarme; A C Pizzoferrato; R de Tayrac; C Schantz; T Thubert; C Le Ray; D Riethmuller; E Verspyck; B Gachon; F Pierre; F Artzner; B Jacquetin; X Fritel,Anal sphincter; Delivery; Episiotomy; Guideline; OASIS; Obstetrics; Perineal tear; Prevention,10.1016/j.jogoh.2018.12.002,https://doi.org/10.1016/j.jogoh.2018.12.002,,48,7,eng,France,Journal Article; Practice Guideline,"Anal Canal/injuries; Anal Canal/pathology; Anal Canal/surgery; Delivery, Obstetric/adverse effects; Delivery, Obstetric/methods; Episiotomy/methods; Episiotomy/rehabilitation; Female; Gynecology/methods; Gynecology/organization & administration; Gynecology/standards; Humans; Infant, Newborn; Lacerations/prevention & control; Obstetrics/methods; Obstetrics/organization & administration; Obstetrics/standards; Parturition/physiology; Perineum/injuries; Perineum/pathology; Perineum/surgery; Pregnancy; Risk Factors; Societies, Medical/standards",Open Access,hybrid,other-oa,https://www.sciencedirect.com/science/article/am/pii/S2468784718305191
29395268,"Countdown to 2030: tracking progress towards universal coverage for reproductive, maternal, newborn, and child health.","Building upon the successes of Countdown to 2015, Countdown to 2030 aims to support the monitoring and measurement of women's, children's, and adolescents' health in the 81 countries that account for 95% of maternal and 90% of all child deaths worldwide. To achieve the Sustainable Development Goals by 2030, the rate of decline in prevalence of maternal and child mortality, stillbirths, and stunting among children younger than 5 years of age needs to accelerate considerably compared with progress since 2000. Such accelerations are only possible with a rapid scale-up of effective interventions to all population groups within countries (particularly in countries with the highest mortality and in those affected by conflict), supported by improvements in underlying socioeconomic conditions, including women's empowerment. Three main conclusions emerge from our analysis of intervention coverage, equity, and drivers of reproductive, maternal, newborn, and child health (RMNCH) in the 81 Countdown countries. First, even though strong progress was made in the coverage of many essential RMNCH interventions during the past decade, many countries are still a long way from universal coverage for most essential interventions. Furthermore, a growing body of evidence suggests that available services in many countries are of poor quality, limiting the potential effect on RMNCH outcomes. Second, within-country inequalities in intervention coverage are reducing in most countries (and are now almost non-existent in a few countries), but the pace is too slow. Third, health-sector (eg, weak country health systems) and non-health-sector drivers (eg, conflict settings) are major impediments to delivering high-quality services to all populations. Although more data for RMNCH interventions are available now, major data gaps still preclude the use of evidence to drive decision making and accountability. Countdown to 2030 is investing in improvements in measurement in several areas, such as quality of care and effective coverage, nutrition programmes, adolescent health, early childhood development, and evidence for conflict settings, and is prioritising its regional networks to enhance local analytic capacity and evidence for RMNCH.","Lancet (London, England)",2018 Apr 14,2018,April,14,,,10.1016/S0140-6736(18)30104-1,https://doi.org/10.1016/S0140-6736(18)30104-1,,391,10129,eng,England,"Journal Article; Research Support, Non-U.S. Gov't; Research Support, U.S. Gov't, Non-P.H.S.; Review",Child Health/statistics & numerical data; Child Health/trends; Conservation of Natural Resources/trends; Global Health/statistics & numerical data; Global Health/trends; Health Equity/statistics & numerical data; Health Equity/trends; Humans; Infant Health/statistics & numerical data; Infant Health/trends; Maternal Health/statistics & numerical data; Maternal Health/trends; Mortality/trends; Nutritional Status; Reproductive Health/statistics & numerical data; Reproductive Health/trends; Universal Health Insurance/statistics & numerical data; Universal Health Insurance/trends,Open Access,hybrid,other-oa,http://www.thelancet.com/article/S0140673618301041/pdf
26433807,"The International Federation of Gynecology and Obstetrics (FIGO) Initiative on gestational diabetes mellitus: A pragmatic guide for diagnosis, management, and care.",,International journal of gynaecology and obstetrics: the official organ of the International Federation of Gynaecology and Obstetrics,2015 Oct,2015,October,,Moshe Hod; Anil Kapur; David A Sacks; Eran Hadar; Mukesh Agarwal; Gian Carlo Di Renzo; Luis Cabero Roura; Harold David McIntyre; Jessica L Morris; Hema Divakar,,10.1016/S0020-7292(15)30033-3,https://doi.org/10.1016/S0020-7292(15)30033-3,,131 Suppl 3,,eng,United States,"Journal Article; Practice Guideline; Research Support, Non-U.S. Gov't","Diabetes, Gestational/diagnosis; Diabetes, Gestational/therapy; Female; Gynecology; Humans; Hyperglycemia/therapy; International Agencies; Obstetrics; Organizations, Nonprofit; Pregnancy; Pregnancy Complications; Risk Factors",Open Access,hybrid,cc-by-nc-nd,https://obgyn.onlinelibrary.wiley.com/doi/pdfdirect/10.1016/S0020-7292%2815%2930033-3
33602781,Uterine leiomyoblastoma.,,BMJ case reports,2021 Feb 18,2021,February,18,Francesk Mulita; Fotios Iliopoulos; Kerasia-Maria Plachouri; Ioannis Kehagias,general surgery; obstetrics and gynaecology,10.1136/bcr-2020-241533,https://doi.org/10.1136/bcr-2020-241533,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7896603/,14,2,eng,England,Journal Article; Case Reports,"Female; Gynecology; Humans; Leiomyoma, Epithelioid; Obstetrics; Uterus",Open Access,bronze,,https://casereports.bmj.com/content/bmjcr/14/2/e241533.full.pdf
33558990,Point-of-care ultrasound in obstetrics and gynecology.,"BACKGROUND: The rapid technical development and portability of ultrasound systems over recent years has had a profound impact on the area of point-of-care-ultrasound (POCUS), both in general medicine and in obstetrics and gynecology. The use of POCUS enables the clinician to perform the ultrasound scan either at the medical office or the patient's bedside and used as an extension of the physical examination. Real-time images can immediately be correlated with the patient's symptoms, and any changes in a (critical) patient's condition can be more rapidly detected. POCUS IN OBGYN: POCUS is also suitable for time-critical scenarios, and depending on the situation and its dynamics, the course and results of any therapy may be observed in real time. POCUS should be considered to be a routine extension of practice for most OB/GYN clinicians as it can give immediate answers to what could be life-threatening situations for the mother and/or baby. With its proven usefulness, the applications and use of POCUS should be incorporated in teaching programs for medical students, OBGYN residents and emergency physicians.",Archives of gynecology and obstetrics,2021 Apr,2021,April,,Florian Recker; Eva Weber; Brigitte Strizek; Ulrich Gembruch; Susan Campbell Westerway; Christoph F Dietrich,Gynecology; Imaging; Obstetrics; Point-of-care ultrasound (POCUS),10.1007/s00404-021-05972-5,https://doi.org/10.1007/s00404-021-05972-5,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7985120/,303,4,eng,Germany,Journal Article; Review,Gynecology/methods; Humans; Obstetrics/methods; Physical Examination; Point-of-Care Systems/standards; Ultrasonography/methods,Open Access,hybrid,cc-by,https://link.springer.com/content/pdf/10.1007/s00404-021-05972-5.pdf
28945614,Simulation Training in Obstetrics.,"Simulation now permeates all levels of training in obstetrics and maternal-fetal medicine. We will review the role of obstetric simulation through the continuum of training and practice. Simulation allows learners to acquire skills in a nonthreatening environment while avoiding harm to patients. Simulation in obstetrics evolved from a learning tool for students and residents, to a method for experienced physicians to learn new procedures and reenter the full breadth and depth of practice. Specialty boards and credentialing organizations recognize simulation training as an innovative approach to assess and assure technical, clinical, and teamwork skills.",Clinical obstetrics and gynecology,2017 Dec,2017,December,,Nicole R Gavin; Andrew J Satin,,10.1097/GRF.0000000000000322,https://doi.org/10.1097/GRF.0000000000000322,,60,4,eng,United States,Journal Article; Review,"Education, Medical/methods; Female; Gynecology/education; Humans; Obstetrics/education; Pregnancy; Simulation Training/methods",Closed Access,closed,,
26819135,Changes in the Practice of Obstetrics and Gynecology.,"A projected shortage of obstetrician-gynecologists (OB-GYNs) is a result of both the increasing US population and the relatively static number of residency graduates. In addition, generational changes have contributed to increasing subspecialization, more desiring part-time employment, and earlier retirement. This article reviews data regarding changes in the practice of obstetrics and gynecology. Residency education is focusing more on a core curriculum in general obstetrics and gynecology, while subspecialty fellowship training has grown in popularity. There are no recent data to describe whether OB-GYNs are working fewer hours, yet more are employed in larger practices at mostly metropolitan locations. A team-based care model that incorporates nonphysician clinicians and digital conversion of clinical data has been encouraged to increase accessibility, improve comprehensiveness, commit to more continuity of care, and reduce redundancy. Compared with other medical specialists, OB-GYNs retire slightly earlier, especially females who will represent the field more. The specialty is moving toward a more comprehensive women's health care practice model that is more patient-centered, efficient, cost controlling, team-based, and adaptable to the needs of a diverse population. Implications from these changes for our practices and improving patient care are currently unclear and await more reported experience.",Obstetrical & gynecological survey,2016 Jan,2016,January,,William F Rayburn; Erin E Tracy,,10.1097/OGX.0000000000000264,https://doi.org/10.1097/OGX.0000000000000264,,71,1,eng,United States,Journal Article; Review,"Age Factors; Fellowships and Scholarships; Female; Gynecology/education; Gynecology/organization & administration; Gynecology/trends; Humans; Internship and Residency; Male; Models, Organizational; Obstetrics/education; Obstetrics/organization & administration; Obstetrics/trends; Patient-Centered Care; Personnel Staffing and Scheduling; Professional Practice/trends; Retirement; Sex Factors; Specialization/trends; Workforce",Closed Access,closed,,
31259840,Risk Management in Obstetrics and Gynecology.,"This article will review the basic principles of risk management, the role of the risk manager, and the importance of risk management in the patient safety movement as it pertains to obstetrics and gynecology. Several tools that are used by risk managers including risk assessments and root cause analyses will be used to illustrate positive patient safety measures that can be initiated to decrease adverse outcomes and reduced risk to an organization. The dramatic reduction in adverse outcomes and claims after the introduction of patient safety initiatives in a major obstetrical service will be reviewed.",Clinical obstetrics and gynecology,2019 Sep,2019,September,,Victor R Klein,,10.1097/GRF.0000000000000473,https://doi.org/10.1097/GRF.0000000000000473,,62,3,eng,United States,Journal Article; Review,Female; Gynecology/organization & administration; Gynecology/standards; Humans; Obstetrics/organization & administration; Obstetrics/standards; Patient Safety/standards; Pregnancy; Risk Management/methods,Closed Access,closed,,
12196857,Hemorrhagic shock.,"OBJECTIVE: To review the clinical aspects of hemorrhagic shock and provide recommendations for therapy. OPTIONS: Early recognition of hemorrhagic shock and prompt systematic intervention will help avoid poor outcomes. OUTCOMES: Establish guidelines to assist in early recognition of hemorrhagic shock and to conduct resuscitation in an organized and evidence-based manner. EVIDENCE: Medline references were sought using the MeSH term ""hemorrhagic shock."" All articles published in the disciplines of obstetrics and gynaecology, surgery, trauma, critical care, anesthesia, pharmacology, and hematology between 1 January 1990 and 31 August 2000 were reviewed, as well as core textbooks from these fields. Selected references from these articles and book chapters were also obtained and reviewed. The level of evidence has been determined using the criteria described by the Canadian Task Force on the Periodic Health Examination. RECOMMENDATIONS: 1. Clinicians should be familiar with the clinical signs of hemorrhagic shock. (III-B) 2. Clinicians should be familiar with the stages of hemorrhagic shock. (III-B) 3. Clinicians should assess each woman's risk for hemorrhagic shock and prepare for the procedure accordingly. (III-B) 4. Resuscitation from hemorrhagic shock should include adequate oxygenation. (II-3A) 5. Resuscitation from hemorrhagic shock should include restoration of circulating volume by placement of two large-bore IVs, and rapid infusion of a balanced crystalloid solution. (I-A) 6. Isotonic crystalloid or colloid solutions can be used for volume replacement in hemorrhagic shock (I-B). There is no place for hypotonic dextrose solutions in the management of hemorrhagic shock (I-E). 7. Blood component transfusion is indicated when deficiencies have been documented by clinical assessment or hematological investigations (II-2B). They should be warmed and infused through filtered lines with normal saline, free of additives and drugs (II-3B). 8. Vasoactive agents are rarely indicated in the management of hemorrhagic shock and should be considered only when volume replacement is complete, hemorrhage is arrested, and hypotension continues. They should be administered in a critical care setting with the assistance of a multidisciplinary team. (III-B) 9. Appropriate resuscitation requires ongoing evaluation of response to therapy, including clinical evaluation, and hematological, biochemical, and metabolic assessments. (III-B) 10. In hemorrhagic shock, prompt recognition and arrest of the source of hemorrhage, while implementing resuscitative measures, is recommended. (III-B)VALIDATION: These guidelines have been reviewed by the Clinical Practice Obstetrics Committee and approved by Executive and Council of the Society of Obstetricians and Gynaecologists of Canada. SPONSORS: The Society of Obstetricians and Gynaecologists of Canada.",Journal of obstetrics and gynaecology Canada : JOGC = Journal d'obstetrique et gynecologie du Canada : JOGC,2002 Jun,2002,June,,Marie-Jocelyne Martel; Katherine Jane MacKinnon; Marc-Yvon Arsenault; Elias Bartellas; Michael C Klein; Carolyn A Lane; Ann E Sprague; Ann Kathleen Wilson,,,,,24,6,eng,Netherlands,Guideline; Journal Article; Practice Guideline,"Blood Transfusion/methods; Blood Transfusion/standards; Evidence-Based Medicine; Female; Fluid Therapy/methods; Fluid Therapy/standards; Gynecology/methods; Gynecology/standards; Humans; Obstetrics/methods; Obstetrics/standards; Pregnancy; Pregnancy Complications, Cardiovascular/diagnosis; Pregnancy Complications, Cardiovascular/etiology; Pregnancy Complications, Cardiovascular/therapy; Research Design; Resuscitation/methods; Resuscitation/standards; Risk Factors; Shock, Hemorrhagic/diagnosis; Shock, Hemorrhagic/etiology; Shock, Hemorrhagic/therapy",Unknown,,,
37244457,Divisions of health equity in departments of obstetrics and gynecology.,"Disparities in maternal morbidity and mortality remain vivid reminders of the role of racism in obstetrics and gynecology. If a serious attempt is to be made to purge medicine of its ongoing role in unequal care, then departments must commit the same intellectual and material resources as they would to the other health challenges in their remit. A division that understands the unique needs and complexities of the specialty, including translating theory into practice, is uniquely positioned to keep health equity as a focus of clinical care, education, research, and community engagement. To achieve reproductive justice, an approach addressing the intersectionality of race, ethnicity and gender identity is critical. In this article, we detailed the ways in which divisions of health equity within departments of obstetrics and gynecology can dismantle impediments to progress and can move our discipline closer to optimal and equitable care for all. We described the unique educational, clinical, research, and innovative community-based activities of these divisions.",American journal of obstetrics and gynecology,2023 Nov,2023,November,,Camille A Clare; Christina Pardo; Howard Minkoff,"academic department, health equity division, department of obstetrics and gynecology",10.1016/j.ajog.2023.05.021,https://doi.org/10.1016/j.ajog.2023.05.021,,229,5,eng,United States,Journal Article; Review,"Pregnancy; Female; Humans; Male; Gynecology/education; Health Equity; Gender Identity; Obstetrics/education; Obstetrics and Gynecology Department, Hospital",Closed Access,closed,,
28990981,Telemedicine Applications in Obstetrics and Gynecology.,"This article reviews principles to consider when setting up a telemedicine (TM) program to provide care to women in the field of obstetrics and gynecology. There are different types of TM encounters and clinical applications vary widely. The consensus among patients and providers is that TM is convenient to provide needed subspecialty medical care when it is not available locally. These programs are clinically successful, but economic and cost-effectiveness data are lacking. Federal reimbursement policy is limited for TM. State policy on coverage and reimbursement varies significantly from state to state and is the main driver on whether TM programs are successful.",Clinical obstetrics and gynecology,2017 Dec,2017,December,,Andrea L Greiner,,10.1097/GRF.0000000000000328,https://doi.org/10.1097/GRF.0000000000000328,,60,4,eng,United States,Journal Article; Review,Cost-Benefit Analysis; Female; Gynecology/economics; Gynecology/methods; Health Services Accessibility/economics; Humans; Obstetrics/economics; Obstetrics/methods; Pregnancy; Prenatal Care/economics; Prenatal Care/methods; Telemedicine/economics; Telemedicine/methods,Closed Access,closed,,
39098777,Obstetrician-Gynecologist Hospitalists as Educators.,The progressive growth of the hospitalist model of practice over the past 20 years has solidified the role of the obstetrics and gynecology (ob/gyn) hospitalists as an essential component of quality inpatient care. The ob/gyn hospitalist as an educator is proving to be an important role in the future of hospitalist practice. The role as an educator has long-term benefits and implications for the standardization of education and evidence-based patient care both in community-based and academic practice settings.,Obstetrics and gynecology clinics of North America,2024 Sep,2024,September,,Sheila Hill; Sara Carranco; Andrea LugoMorales; William F Rayburn,Competency/competencies; Education; Hospitalist; Learning; Obstetrician-gynecologist; Teaching,10.1016/j.ogc.2024.06.001,https://doi.org/10.1016/j.ogc.2024.06.001,,51,3,eng,United States,Journal Article; Review,Humans; Hospitalists; Obstetrics/education; Gynecology/education; Female; Pregnancy; Obstetricians; Gynecologists,Closed Access,closed,,
26333643,Obstetrics and Gynecology Hospitalist Fellowships.,"This article establishes the rationale and development of an obstetrics and gynecology (OB/GYN) hospitalist fellowship program. The pool of OB/GYN hospitalists needs to be drastically expanded to accommodate the country's needs. Fellowship programs should provide extra training and confidence for recent resident graduates who want to pursue a hospitalist career. Fellowships should train physicians in a way that aligns their interests with those of the hospital with respect to patient care, teaching, and research. Research in the core measures should be a necessary component of the fellowship so as to provide long-term benefits for all stakeholders, including hospitals and patients.",Obstetrics and gynecology clinics of North America,2015 Sep,2015,September,,Anthony M Vintzileos,Fellowship; Hospitalist; Obstetrics and gynecology; Patient safely; Physician satisfaction,10.1016/j.ogc.2015.05.012,https://doi.org/10.1016/j.ogc.2015.05.012,,42,3,eng,United States,Journal Article; Review,Fellowships and Scholarships; Female; Gynecology/education; Hospitalists/education; Hospitalists/trends; Humans; Job Satisfaction; Obstetrics/education; Patient Safety; Pregnancy; United States; Workforce,Closed Access,closed,,
36704854,Best practices for teaching psychosomatic obstetrics and gynecology.,"Psychosomatic obstetrics and gynecology (POG) encompasses a wide variety of topics. While specialists in this field agree that it is important for practicing clinicians to be familiar with psychosomatic issues related to women's health, there is no consensus about the best practices for teaching and assessing this knowledge, or even which are the topics that should be included. By examining existing literature on educational methodology, this paper aims to suggest best practices that are proven useful in teaching issues related to POG. The paper considers learning objectives for what should be taught, recommendations as to best practices for curriculum delivery, and suggestions for how to assess learners' ability to meet the objectives. Establishing guidelines for teaching POG may be useful for learners at different levels and in various settings.",Journal of psychosomatic obstetrics and gynaecology,2023 Jan 13,2023,January,13,Jonathan Schaffir; Vivian Pramataroff-Hamburger,Psychosomatic obstetrics and gynecology; assessment; curriculum; education,10.1080/0167482X.2023.2169125,https://doi.org/10.1080/0167482X.2023.2169125,,44,1,eng,England,Journal Article; Review,Pregnancy; Female; Humans; Gynecology/education; Obstetrics/education; Women's Health; Curriculum,Open Access,gold,cc-by,https://www.tandfonline.com/doi/pdf/10.1080/0167482X.2023.2169125
33541584,Interventional radiology in gynecology and obstetric practice: Safety issues.,"Interventional radiology is continuing to reshape current practice in many specialties of clinical care and the fields of gynecology and obstetrics are no exception. Imaging skills, clinical knowledge as well as vascular and non-vascular interventional technical ability, are essential to practice interventional radiology effectively. Patient safety is of paramount importance in interventional radiology as in all branches of medicine. Potential failures occur throughout successful procedures and are attributed to a spectrum of errors, including equipment unavailability, planning errors, and communication errors. These are mainly preventable by improved preprocedural planning and teamwork. Of all the targeted and effective actions that can be undertaken to reduce adverse events, the use of safety checklists might have a prominent role. The advantage of a safety checklist for interventional radiology is that it guarantees that human error in terms of forgetting key steps in patient preparation, intraprocedural care, and postoperative care are not forgotten.","Seminars in ultrasound, CT, and MR",2021 Feb,2021,February,,Antonio Pinto; Francesco Giurazza; Teresa Califano; Gaetano Rea; Tullio Valente; Raffaella Niola; Ferdinando Caranci,,10.1053/j.sult.2020.09.004,https://doi.org/10.1053/j.sult.2020.09.004,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7525270/,42,1,eng,United States,Journal Article; Review,"Female; Genital Diseases, Female/diagnostic imaging; Genital Diseases, Female/therapy; Gynecology/methods; Humans; Obstetrics/methods; Patient Safety; Pregnancy; Radiography, Interventional/methods; Radiology, Interventional/methods",Open Access,green,,https://www.ncbi.nlm.nih.gov/pmc/articles/7525270
30664840,Systematic Review of Interventions for Reproductive Life Planning.,"OBJECTIVE: To systematically review the literature on interventions for reproductive life planning (RLP). DATA SOURCES: We searched PubMed, CINAHL Plus, and PsycINFO for studies of the implementation and/or evaluation of an RLP intervention using the following search terms: reproductive life planning, intervention, program, evaluation, trial, strategy, assessment, survey, tool, and education. No limitations were set on languages or geographic locations of the studies. Records from 1990 through 2017 were searched. STUDY SELECTION: The initial search yielded 133 results after duplicates were excluded. Titles and abstracts were screened to determine whether articles met the inclusion criteria, and 110 articles were excluded. We completed a full-text review of 23 articles, and 9 articles met inclusion criteria. A secondary citations search and manual review of reference lists of articles already included in the review yielded an additional three articles. A total of 12 articles were identified for final inclusion. DATA EXTRACTION: We reviewed each article to assess study design, sample size and participants, study objectives, and outcome measures of the RLP intervention or evaluation implemented. DATA SYNTHESIS: We grouped studies into three categories according to outcomes measured: perceptions and acceptability of the intervention, change in knowledge after the intervention, and change in health behavior after the intervention. We used the Grading of Recommendations Assessment, Development and Evaluation (GRADE) system to evaluate the evidence of effectiveness for each outcome measured in each study. CONCLUSION: There is a dearth of literature in which researchers tested and documented the effectiveness of extant RLP interventions. Current evidence highlights a positive reception of RLP in clinical practice, but data are limited with regard to its effectiveness in initiating changes in knowledge or behavioral outcomes. Process and outcome evaluations are needed to build the evidence base for RLP.","Journal of obstetric, gynecologic, and neonatal nursing : JOGNN",2019 Mar,2019,March,,Sarah L Hipp; Jane Chung-Do; Elizabeth McFarlane,intervention; maternal health; preconception care; reproductive life planning; unintended pregnancy,10.1016/j.jogn.2018.12.007,https://doi.org/10.1016/j.jogn.2018.12.007,,48,2,eng,United States,Journal Article; Systematic Review,"Family Planning Services/education; Female; Humans; Maternal Health; Preconception Care/methods; Pregnancy; Pregnancy, Unplanned/psychology; Reproductive Health/education",Closed Access,closed,,
